SETTLEMENTDATE,RRP,RAISE6SECRRP,RAISE60SECRRP,RAISE5MINRRP,RAISEREGRRP,LOWER6SECRRP,LOWER60SECRRP,LOWER5MINRRP,LOWERREGRRP
1/07/2019 0:30,0.05496,0.00133,0.00058,0.00099,0.02311,0.00002,0.00007,0.00023,0.01453
1/07/2019 1:00,0.04083,0.00145,0.00065,0.00112,0.02386,0.00003,0.00009,0.00023,0.02399
1/07/2019 1:30,0.01925,0.00116,0.00088,0.00134,0.01893,0.00004,0.00019,0.00044,0.0202
1/07/2019 2:00,0.02226,0.00153,0.00126,0.00109,0.02373,0.00018,0.00019,0.0004,0.02455
1/07/2019 2:30,0.02281,0.00191,0.00239,0.00095,0.02394,0.00004,0.00019,0.00044,0.02443
1/07/2019 3:00,0.02397,0.00168,0.00108,0.00073,0.02398,0.00004,0.00023,0.00044,0.02312
1/07/2019 3:30,0.01782,0.00155,0.001,0.00073,0.02577,0.00004,0.00019,0.00044,0.02466
1/07/2019 4:00,0.01863,0.00146,0.001,0.00073,0.02462,0.00004,0.00019,0.00044,0.0224
1/07/2019 4:30,0.01335,0.00174,0.00213,0.00116,0.02457,0.00003,0.00019,0.00024,0.02293
1/07/2019 5:00,0.01482,0.00174,0.00188,0.00074,0.02199,0.00003,0.00019,0.00024,0.03186
1/07/2019 5:30,0.02569,0.00168,0.00152,0.00087,0.03036,0.00002,0.00014,0.00024,0.03192
1/07/2019 6:00,0.02245,0.00154,0.0015,0.00073,0.03645,0.00002,0.00006,0.00024,0.01679
1/07/2019 6:30,0.05313,0.0086,0.00297,0.0012,0.0599,0,0.00004,0.00016,0.01673
1/07/2019 7:00,0.08403,0.02447,0.00433,0.00073,0.06967,0.00003,0.00007,0.00019,0.02139
1/07/2019 7:30,0.08264,0.00285,0.00183,0.00081,0.04494,0.00001,0.00004,0.00007,0.0186
1/07/2019 8:00,0.09153,0.00166,0.00187,0.00073,0.04538,0,0.00002,0.00007,0.01804
1/07/2019 8:30,0.09504,0.0015,0.00174,0.00073,0.0406,0,0.00003,0.00007,0.01644
1/07/2019 9:00,0.09104,0.00166,0.00182,0.00073,0.03358,0.00001,0.00003,0.00007,0.01794
1/07/2019 9:30,0.09641,0.00148,0.00074,0.00073,0.02256,0,0.00003,0.00007,0.01535
1/07/2019 10:00,0.09077,0.00146,0.00095,0.00073,0.01753,0.00001,0.00005,0.00016,0.01795
1/07/2019 10:30,0.07309,0.00121,0.00082,0.00073,0.01667,0.00001,0.00009,0.00019,0.01303
1/07/2019 11:00,0.06655,0.00197,0.00263,0.00073,0.02177,0.00002,0.00012,0.00023,0.01419
1/07/2019 11:30,0.053,0.00144,0.00087,0.00072,0.02296,0.00002,0.00007,0.00018,0.0148
1/07/2019 12:00,0.0539,0.00148,0.00091,0.00072,0.02062,0.00002,0.00009,0.00019,0.01403
1/07/2019 12:30,0.05416,0.00174,0.001,0.00073,0.01743,0.00002,0.0001,0.00019,0.01403
1/07/2019 13:00,0.0528,0.00178,0.00162,0.00071,0.03038,0.00001,0.00011,0.00019,0.01424
1/07/2019 13:30,0.04512,0.0019,0.00178,0.00071,0.03726,0.00002,0.00009,0.00019,0.01421
1/07/2019 14:00,0.0493,0.00174,0.00158,0.00072,0.03084,0.00002,0.0001,0.00019,0.01563
1/07/2019 14:30,0.05459,0.00174,0.00108,0.00103,0.03598,0.00001,0.0001,0.00019,0.01568
1/07/2019 15:00,0.05935,0.00182,0.00184,0.00064,0.04629,0.00001,0.0001,0.00024,0.01682
1/07/2019 15:30,0.07045,0.00168,0.00134,0.00043,0.04737,0.00001,0.00005,0.00017,0.01479
1/07/2019 16:00,0.08742,0.00214,0.00159,0.00063,0.04102,0,0.00004,0.00014,0.01085
1/07/2019 16:30,0.07581,0.00217,0.00275,0.00072,0.03636,0,0.00003,0.00008,0.0161
1/07/2019 17:00,0.08331,0.00171,0.00238,0.0007,0.0618,0,0.00003,0.00007,0.02049
1/07/2019 17:30,0.09182,0.00147,0.00158,0.00071,0.04616,0,0.00002,0.00007,0.01811
1/07/2019 18:00,0.10033,0.00148,0.0023,0.00121,0.03626,0,0,0.00005,0.01665
1/07/2019 18:30,0.10051,0.00145,0.00117,0.00086,0.03414,0,0,0.00005,0.01723
1/07/2019 19:00,0.10085,0.00147,0.00142,0.00076,0.0336,0,0,0.00006,0.01761
1/07/2019 19:30,0.09499,0.00145,0.00166,0.0009,0.03464,0,0,0.00006,0.01799
1/07/2019 20:00,0.09273,0.0015,0.00213,0.00078,0.03444,0,0.00001,0.00007,0.01694
1/07/2019 20:30,0.08359,0.00145,0.00128,0.00073,0.03271,0,0.00002,0.00007,0.01473
1/07/2019 21:00,0.08138,0.00107,0.00164,0.00073,0.03229,0,0.00004,0.00009,0.01845
1/07/2019 21:30,0.07193,0.00148,0.00263,0.00073,0.0333,0.00001,0.00004,0.00014,0.01741
1/07/2019 22:00,0.07013,0.00158,0.0025,0.0046,0.03384,0.00002,0.00006,0.00017,0.01733
1/07/2019 22:30,0.06443,0.0014,0.0007,0.00158,0.0385,0.00001,0.00004,0.00015,0.01489
1/07/2019 23:00,0.04903,0.00145,0.00057,0.00149,0.02997,0.00001,0.00004,0.00017,0.01465
1/07/2019 23:30,0.05751,0.00082,0.0005,0.00125,0.0274,0.00003,0.0001,0.00023,0.01498
2/07/2019 0:00,0.05844,0.00309,0.00179,0.00558,0.03223,0.00003,0.00013,0.00038,0.01482
2/07/2019 0:30,0.05952,0.00102,0.00075,0.00258,0.02295,0.00003,0.00019,0.00082,0.01771
2/07/2019 1:00,0.04313,0.00108,0.0005,0.00133,0.02065,0.00003,0.00015,0.0005,0.01672
2/07/2019 1:30,0.02046,0.00133,0.00095,0.00134,0.02245,0.00003,0.00015,0.00019,0.02463
2/07/2019 2:00,0.01866,0.00145,0.001,0.00142,0.02377,0.00002,0.00012,0.00019,0.02451
2/07/2019 2:30,0.0239,0.00174,0.00133,0.0015,0.02477,0.00003,0.00018,0.00032,0.0378
2/07/2019 3:00,0.03461,0.00144,0.001,0.00141,0.02014,0.00006,0.00019,0.00028,0.01985
2/07/2019 3:30,0.02112,0.00108,0.00092,0.00082,0.02373,0.00005,0.0003,0.00056,0.02813
2/07/2019 4:00,0.02587,0.001,0.00115,0.00077,0.02062,0.00004,0.00019,0.00044,0.04806
2/07/2019 4:30,0.02952,0.0017,0.00228,0.00171,0.03446,0.00005,0.00019,0.00044,0.05893
2/07/2019 5:00,0.03457,0.0017,0.00154,0.00087,0.03503,0.00004,0.00019,0.00044,0.0459
2/07/2019 5:30,0.04426,0.00174,0.00202,0.00184,0.02927,0.00001,0.00014,0.00036,0.02369
2/07/2019 6:00,0.05221,0.00156,0.00131,0.00189,0.0238,0.00002,0.00009,0.0004,0.01795
2/07/2019 6:30,0.06565,0.00256,0.00228,0.00389,0.03839,0.00001,0.00004,0.00017,0.0237
2/07/2019 7:00,0.0806,0.002,0.00263,0.00091,0.03378,0,0.00004,0.00016,0.01947
2/07/2019 7:30,0.09556,0.00183,0.00238,0.00124,0.03318,0,0.00003,0.00016,0.01673
2/07/2019 8:00,0.101,0.00196,0.0025,0.00191,0.03473,0,0.00003,0.00016,0.01644
2/07/2019 8:30,0.10181,0.00192,0.00267,0.0019,0.03459,0,0.00001,0.00009,0.01611
2/07/2019 9:00,0.10112,0.00195,0.00267,0.0019,0.03062,0,0.00002,0.00009,0.01578
2/07/2019 9:30,0.101,0.00148,0.00138,0.00166,0.02422,0,0.00003,0.00015,0.0131
2/07/2019 10:00,0.10748,0.00147,0.00112,0.00157,0.02249,0,0.00003,0.00016,0.01464
2/07/2019 10:30,0.1002,0.00143,0.001,0.001,0.01792,0,0.00003,0.00016,0.01076
2/07/2019 11:00,0.09306,0.00146,0.00085,0.00083,0.01569,0,0.00004,0.00017,0.00972
2/07/2019 11:30,0.10037,0.00145,0.00054,0.00078,0.01253,0,0.00003,0.00017,0.00938
2/07/2019 12:00,0.09888,0.00147,0.00062,0.00082,0.01351,0.00001,0.00004,0.00016,0.00928
2/07/2019 12:30,0.09976,0.00158,0.00252,0.00171,0.01143,0.00001,0.00004,0.00019,0.0094
2/07/2019 13:00,0.10076,0.00166,0.00081,0.00086,0.01444,0.00001,0.00004,0.00019,0.00928
2/07/2019 13:30,0.09962,0.00153,0.00177,0.00103,0.01829,0.00002,0.00004,0.00017,0.01035
2/07/2019 14:00,0.09973,0.00148,0.00116,0.00171,0.01357,0.00001,0.00004,0.00017,0.00928
2/07/2019 14:30,0.09945,0.0015,0.0018,0.00176,0.01457,0.00001,0.00004,0.00017,0.00957
2/07/2019 15:00,0.09132,0.0015,0.00163,0.00073,0.02627,0.00001,0.00004,0.00015,0.01019
2/07/2019 15:30,0.10179,0.0015,0.00172,0.0015,0.01767,0.00001,0.00003,0.00009,0.00928
2/07/2019 16:00,0.10414,0.0015,0.002,0.00229,0.01315,0,0.00003,0.00007,0.00928
2/07/2019 16:30,0.11013,0.0015,0.00191,0.00073,0.02187,0,0.00003,0.00007,0.01298
2/07/2019 17:00,0.11025,0.00184,0.0025,0.0007,0.04432,0,0.00003,0.00007,0.01523
2/07/2019 17:30,0.12171,0.00267,0.00675,0.0007,0.04888,0,0.00001,0.00005,0.01473
2/07/2019 18:00,0.25083,0.0272,0.07006,0.00072,0.14583,0,0,0.00005,0.01799
2/07/2019 18:30,0.31243,0.03565,0.08625,0.00761,0.17468,0,0,0.00005,0.01773
2/07/2019 19:00,0.18279,0.00885,0.01983,0.01373,0.0585,0,0,0.00005,0.01811
2/07/2019 19:30,0.12793,0.00405,0.00581,0.0025,0.03861,0,0,0.00005,0.01523
2/07/2019 20:00,0.12272,0.00204,0.0057,0.00668,0.0394,0,0,0.00006,0.01573
2/07/2019 20:30,0.13152,0.00505,0.01131,0.00082,0.0554,0,0.00001,0.00006,0.01512
2/07/2019 21:00,0.11819,0.00209,0.00361,0.00073,0.04756,0,0.00001,0.00006,0.01199
2/07/2019 21:30,0.1161,0.00395,0.00265,0.00073,0.04716,0,0.00003,0.00007,0.00928
2/07/2019 22:00,0.11641,0.00486,0.00246,0.00073,0.04083,0,0.00003,0.00007,0.01038
2/07/2019 22:30,0.11194,0.00426,0.00157,0.00071,0.04135,0,0.00003,0.00007,0.00928
2/07/2019 23:00,0.10564,0.00236,0.00112,0.00072,0.03663,0,0.00003,0.00007,0.00961
2/07/2019 23:30,0.1032,0.00254,0.00129,0.00073,0.03176,0,0.00004,0.00008,0.00928
3/07/2019 0:00,0.11344,0.00749,0.00312,0.00073,0.03932,0.00001,0.00004,0.00009,0.00924
3/07/2019 0:30,0.101,0.00149,0.00072,0.0007,0.01408,0.00001,0.00004,0.00016,0.00928
3/07/2019 1:00,0.10058,0.00145,0.0005,0.0007,0.01403,0.00001,0.00004,0.00016,0.00919
3/07/2019 1:30,0.09985,0.00153,0.00089,0.00073,0.01859,0.00002,0.00005,0.00019,0.01487
3/07/2019 2:00,0.08734,0.00174,0.00212,0.00073,0.02078,0.00002,0.00012,0.00019,0.01461
3/07/2019 2:30,0.08061,0.00174,0.00195,0.0007,0.02187,0.00004,0.00018,0.00032,0.01466
3/07/2019 3:00,0.07752,0.00199,0.0015,0.00071,0.02187,0.0001,0.00019,0.00044,0.01517
3/07/2019 3:30,0.07558,0.00246,0.00143,0.00071,0.02109,0.00019,0.00019,0.00044,0.01473
3/07/2019 4:00,0.07475,0.00438,0.00246,0.00073,0.0217,0.00033,0.00019,0.00044,0.01473
3/07/2019 4:30,0.05965,0.0022,0.00166,0.00071,0.02605,0.00006,0.00019,0.00036,0.03613
3/07/2019 5:00,0.06427,0.00144,0.00073,0.0007,0.02373,0.00004,0.00019,0.00023,0.01705
3/07/2019 5:30,0.07796,0.00136,0.00091,0.00067,0.02346,0.00008,0.00019,0.00044,0.01532
3/07/2019 6:00,0.07622,0.00474,0.00355,0.0008,0.02249,0.00004,0.00018,0.00044,0.01482
3/07/2019 6:30,0.07987,0.002,0.00264,0.00071,0.03333,0.00002,0.00007,0.00017,0.01902
3/07/2019 7:00,0.09941,0.00175,0.00245,0.00073,0.04411,0,0.00003,0.00009,0.01437
3/07/2019 7:30,0.11115,0.00174,0.00213,0.00091,0.04106,0,0.00002,0.00007,0.01773
3/07/2019 8:00,0.11201,0.00158,0.00121,0.00074,0.03455,0,0.00003,0.00007,0.01794
3/07/2019 8:30,0.11441,0.0015,0.00139,0.00082,0.03461,0,0.00002,0.00007,0.01573
3/07/2019 9:00,0.11543,0.00205,0.0018,0.00078,0.03062,0,0.00003,0.00007,0.01822
3/07/2019 9:30,0.10792,0.00147,0.0005,0.00092,0.02305,0,0.00003,0.00007,0.01137
3/07/2019 10:00,0.10099,0.0015,0.00057,0.00115,0.01625,0,0.00003,0.00007,0.01188
3/07/2019 10:30,0.101,0.00158,0.00106,0.00073,0.01605,0,0.00003,0.00008,0.00985
3/07/2019 11:00,0.10098,0.00131,0.00063,0.00073,0.01432,0,0.00003,0.00008,0.00928
3/07/2019 11:30,0.10094,0.00141,0.00061,0.00073,0.01333,0,0.00003,0.00008,0.00928
3/07/2019 12:00,0.09745,0.00145,0.00051,0.0007,0.01933,0.00001,0.00004,0.00009,0.00914
3/07/2019 12:30,0.09699,0.0014,0.00062,0.00067,0.01591,0.00001,0.00004,0.00011,0.00919
3/07/2019 13:00,0.09178,0.00148,0.0007,0.00059,0.02093,0.00002,0.00004,0.00019,0.00908
3/07/2019 13:30,0.09009,0.00152,0.00078,0.00056,0.02146,0.00002,0.00004,0.00019,0.0089
3/07/2019 14:00,0.08815,0.00158,0.00115,0.0007,0.02064,0.00001,0.00004,0.00019,0.00909
3/07/2019 14:30,0.08976,0.00147,0.00066,0.00073,0.02497,0.00001,0.00004,0.00017,0.00907
3/07/2019 15:00,0.09391,0.00145,0.00055,0.0007,0.01818,0,0.00003,0.00015,0.0091
3/07/2019 15:30,0.09569,0.00134,0.0005,0.00059,0.02286,0.00001,0.00003,0.00011,0.00867
3/07/2019 16:00,0.09988,0.00119,0.00054,0.00067,0.01609,0,0.00003,0.00007,0.00865
3/07/2019 16:30,0.10108,0.00127,0.00122,0.0007,0.03879,0,0.00003,0.00007,0.00887
3/07/2019 17:00,0.1016,0.00129,0.00098,0.0007,0.03242,0,0.00003,0.00007,0.01149
3/07/2019 17:30,0.10968,0.00147,0.00125,0.00071,0.04104,0,0.00001,0.00007,0.01461
3/07/2019 18:00,0.12428,0.00149,0.00313,0.0029,0.04496,0,0,0.00006,0.01623
3/07/2019 18:30,0.11505,0.00145,0.00123,0.0013,0.03656,0,0,0.00005,0.01461
3/07/2019 19:00,0.11166,0.00145,0.001,0.00086,0.03516,0,0,0.00006,0.01461
3/07/2019 19:30,0.11005,0.00147,0.00173,0.00095,0.03421,0,0,0.00006,0.01511
3/07/2019 20:00,0.10578,0.00146,0.00117,0.00073,0.03504,0,0.00001,0.00005,0.01437
3/07/2019 20:30,0.10197,0.00115,0.00129,0.00078,0.03104,0,0.00003,0.00007,0.01449
3/07/2019 21:00,0.101,0.00134,0.00198,0.00074,0.02465,0,0.00003,0.00007,0.01285
3/07/2019 21:30,0.10001,0.00147,0.00096,0.00073,0.02467,0,0.00003,0.00007,0.01036
3/07/2019 22:00,0.08778,0.00148,0.00095,0.00073,0.01898,0,0.00004,0.00008,0.01139
3/07/2019 22:30,0.07743,0.00146,0.0007,0.00073,0.01895,0.00002,0.00005,0.00016,0.01134
3/07/2019 23:00,0.07164,0.00353,0.00194,0.00082,0.01996,0.00003,0.00008,0.00018,0.01347
3/07/2019 23:30,0.08097,0.00531,0.00297,0.00095,0.02311,0.00003,0.00008,0.00019,0.0147
4/07/2019 0:00,0.08254,0.00372,0.00279,0.00078,0.02,0.00001,0.00005,0.00017,0.01047
4/07/2019 0:30,0.06736,0.00441,0.0028,0.00091,0.01896,0.00001,0.00006,0.00019,0.01082
4/07/2019 1:00,0.05682,0.00351,0.00264,0.00082,0.018,0,0.00004,0.00019,0.01314
4/07/2019 1:30,0.05394,0.0017,0.00099,0.00058,0.01879,0.00001,0.00004,0.00019,0.01608
4/07/2019 2:00,0.04889,0.00174,0.00165,0.0005,0.02124,0.00001,0.00011,0.00019,0.016
4/07/2019 2:30,0.04927,0.00104,0.00058,0.00027,0.02062,0.00002,0.00011,0.00019,0.0193
4/07/2019 3:00,0.04776,0.001,0.00054,0.00032,0.02062,0.00002,0.00011,0.00019,0.02054
4/07/2019 3:30,0.04405,0.00104,0.00058,0.00036,0.0215,0.00002,0.00014,0.00028,0.02606
4/07/2019 4:00,0.04569,0.00113,0.00061,0.00027,0.01817,0.00003,0.00014,0.00028,0.02336
4/07/2019 4:30,0.04548,0.00104,0.00061,0.00027,0.02187,0.00003,0.00016,0.00052,0.02203
4/07/2019 5:00,0.03398,0.00091,0.0005,0.00026,0.02,0.00002,0.00015,0.00038,0.03322
4/07/2019 5:30,0.04437,0.001,0.0005,0.00026,0.02213,0.00003,0.00011,0.00032,0.02038
4/07/2019 6:00,0.05617,0.00078,0.0005,0.00018,0.0222,0.00001,0.00009,0.00023,0.01682
4/07/2019 6:30,0.06816,0.00566,0.00371,0.0005,0.02547,0,0.00005,0.00015,0.01892
4/07/2019 7:00,0.08907,0.00649,0.00575,0.00074,0.03202,0,0.00004,0.00009,0.01665
4/07/2019 7:30,0.1106,0.00816,0.00478,0.00129,0.02732,0.00001,0.00002,0.00007,0.0162
4/07/2019 8:00,0.10338,0.00158,0.00117,0.00077,0.03021,0,0.00002,0.00007,0.01709
4/07/2019 8:30,0.101,0.00158,0.001,0.00073,0.02515,0,0.00002,0.00006,0.0141
4/07/2019 9:00,0.10126,0.00283,0.00245,0.00074,0.02091,0,0.00002,0.00006,0.02041
4/07/2019 9:30,0.10098,0.0015,0.00052,0.00073,0.01464,0,0.00002,0.00007,0.01211
4/07/2019 10:00,0.09526,0.00147,0.0005,0.00072,0.01453,0,0.00003,0.00007,0.01318
4/07/2019 10:30,0.09607,0.00129,0.0005,0.0007,0.01434,0,0.00003,0.00008,0.01113
4/07/2019 11:00,0.08203,0.00112,0.00054,0.00038,0.01916,0,0.00004,0.00017,0.0106
4/07/2019 11:30,0.07677,0.0012,0.0009,0.00052,0.01666,0.00001,0.00004,0.00019,0.011
4/07/2019 12:00,0.07092,0.00551,0.00733,0.00072,0.03091,0.00003,0.00009,0.00019,0.02345
4/07/2019 12:30,0.06782,0.00264,0.00287,0.0005,0.014,0.00001,0.00004,0.00016,0.01164
4/07/2019 13:00,0.06897,0.00174,0.0028,0.0005,0.0114,0.00001,0.00004,0.00016,0.01086
4/07/2019 13:30,0.07056,0.0017,0.0028,0.00026,0.0135,0.00001,0.00004,0.00015,0.01086
4/07/2019 14:00,0.07296,0.00195,0.00287,0.00041,0.0125,0.00002,0.00008,0.00015,0.01019
4/07/2019 14:30,0.07346,0.0017,0.00279,0.00015,0.0169,0.00001,0.00004,0.00012,0.01086
4/07/2019 15:00,0.07265,0.00291,0.00324,0.0003,0.01953,0.00001,0.00004,0.00016,0.01164
4/07/2019 15:30,0.06729,0.0075,0.00593,0.00065,0.01953,0.00001,0.00005,0.00017,0.01085
4/07/2019 16:00,0.07214,0.00547,0.00532,0.0009,0.0255,0,0.00004,0.00011,0.01085
4/07/2019 16:30,0.07411,0.00569,0.0053,0.00376,0.02666,0,0.00003,0.00008,0.01529
4/07/2019 17:00,0.09487,0.01791,0.01152,0.00104,0.04973,0.00001,0.00003,0.00007,0.01623
4/07/2019 17:30,0.10207,0.00175,0.003,0.00072,0.03837,0,0.00001,0.00005,0.01473
4/07/2019 18:00,0.12132,0.00443,0.0107,0.00215,0.04643,0,0,0.00005,0.01473
4/07/2019 18:30,0.10905,0.00249,0.00395,0.00154,0.03333,0,0,0.00004,0.01473
4/07/2019 19:00,0.10482,0.00204,0.00253,0.00161,0.03329,0,0,0.00005,0.01677
4/07/2019 19:30,0.101,0.00146,0.00096,0.00073,0.03053,0,0,0.00005,0.01673
4/07/2019 20:00,0.101,0.00148,0.00107,0.00073,0.03313,0,0,0.00005,0.01644
4/07/2019 20:30,0.10062,0.001,0.00242,0.00074,0.03053,0,0.00002,0.00005,0.01673
4/07/2019 21:00,0.09623,0.0014,0.001,0.00073,0.0269,0,0.00003,0.00007,0.01623
4/07/2019 21:30,0.08307,0.00143,0.0012,0.00073,0.02937,0.00001,0.00004,0.00013,0.01716
4/07/2019 22:00,0.07224,0.0015,0.00264,0.00075,0.02513,0,0.00003,0.00009,0.01863
4/07/2019 22:30,0.07055,0.0015,0.00152,0.00086,0.02442,0,0.00003,0.00016,0.01579
4/07/2019 23:00,0.06241,0.00149,0.00124,0.00099,0.02344,0.00001,0.00004,0.00016,0.01461
4/07/2019 23:30,0.06264,0.00144,0.001,0.00073,0.02,0.00001,0.00005,0.00021,0.01461
5/07/2019 0:00,0.06806,0.00118,0.00058,0.00065,0.01563,0.00003,0.00008,0.00019,0.01201
5/07/2019 0:30,0.06462,0.00152,0.00128,0.00073,0.01624,0.00003,0.0001,0.00019,0.01333
5/07/2019 1:00,0.06232,0.001,0.0005,0.0007,0.01149,0.00004,0.00012,0.00019,0.01491
5/07/2019 1:30,0.0521,0.00129,0.0005,0.0007,0.0145,0.00002,0.00011,0.00019,0.01851
5/07/2019 2:00,0.04585,0.00145,0.001,0.0007,0.02048,0.00003,0.00016,0.00019,0.01892
5/07/2019 2:30,0.03722,0.00371,0.00229,0.00065,0.02282,0.00009,0.00019,0.0004,0.03953
5/07/2019 3:00,0.03626,0.00326,0.00287,0.00073,0.02195,0.00005,0.00016,0.00027,0.02507
5/07/2019 3:30,0.0331,0.00273,0.00265,0.00073,0.02442,0.00003,0.00014,0.00019,0.03803
5/07/2019 4:00,0.03489,0.00256,0.0024,0.00073,0.02249,0.00003,0.00014,0.00019,0.02717
5/07/2019 4:30,0.03219,0.00243,0.00314,0.00073,0.02317,0.00001,0.00011,0.00019,0.03769
5/07/2019 5:00,0.04006,0.00212,0.00283,0.00073,0.02206,0.00002,0.00011,0.00019,0.02236
5/07/2019 5:30,0.04567,0.00467,0.00337,0.00073,0.02373,0.00008,0.00012,0.00023,0.01542
5/07/2019 6:00,0.0534,0.00398,0.00378,0.00073,0.02153,0.00003,0.00012,0.00032,0.01417
5/07/2019 6:30,0.06518,0.00634,0.00559,0.00073,0.03507,0.00002,0.00005,0.00017,0.01672
5/07/2019 7:00,0.08394,0.0083,0.00565,0.00073,0.042,0.00001,0.00005,0.00011,0.01848
5/07/2019 7:30,0.08522,0.00148,0.00265,0.00073,0.03524,0.00001,0.00003,0.00006,0.01573
5/07/2019 8:00,0.09282,0.00147,0.00217,0.00094,0.03413,0,0.00003,0.00006,0.01811
5/07/2019 8:30,0.101,0.00153,0.0031,0.00171,0.03196,0,0.00002,0.00007,0.01644
5/07/2019 9:00,0.09695,0.00158,0.00284,0.00095,0.02284,0,0.00002,0.00006,0.01706
5/07/2019 9:30,0.0798,0.0015,0.00199,0.00073,0.02148,0,0.00003,0.00007,0.01567
5/07/2019 10:00,0.07695,0.00175,0.00207,0.00071,0.02448,0,0.00003,0.00007,0.01136
5/07/2019 10:30,0.06976,0.00455,0.00539,0.00071,0.06526,0.00001,0.00007,0.00015,0.01296
5/07/2019 11:00,0.06485,0.0063,0.01183,0.00073,0.02374,0.00001,0.00005,0.00015,0.01377
5/07/2019 11:30,0.0539,0.00553,0.01136,0.00073,0.02876,0.00002,0.0001,0.00018,0.01631
5/07/2019 12:00,0.05958,0.00549,0.00994,0.00065,0.02409,0.00001,0.00005,0.00019,0.01164
5/07/2019 12:30,0.06611,0.00473,0.00641,0.00042,0.03466,0.00001,0.00004,0.00019,0.00928
5/07/2019 13:00,0.06401,0.0046,0.00512,0.00053,0.02311,0.00001,0.00006,0.00019,0.00928
5/07/2019 13:30,0.05937,0.00504,0.00571,0.00069,0.0154,0.00001,0.00005,0.00019,0.00981
5/07/2019 14:00,0.06395,0.00538,0.00589,0.00073,0.02062,0.00001,0.00006,0.00019,0.01177
5/07/2019 14:30,0.06499,0.00629,0.00677,0.00073,0.02062,0.00001,0.00005,0.00019,0.01098
5/07/2019 15:00,0.06928,0.00709,0.00694,0.00072,0.02575,0.00002,0.0001,0.00019,0.01239
5/07/2019 15:30,0.07283,0.00265,0.00254,0.0007,0.02729,0.00001,0.00005,0.00012,0.0097
5/07/2019 16:00,0.08197,0.00709,0.00606,0.00082,0.02664,0,0.00004,0.0001,0.00928
5/07/2019 16:30,0.08973,0.00616,0.00499,0.00127,0.03324,0.00001,0.00005,0.00011,0.01537
5/07/2019 17:00,0.10853,0.00331,0.00369,0.00071,0.04345,0,0.00003,0.00007,0.0171
5/07/2019 17:30,0.10796,0.00242,0.00444,0.00072,0.04564,0,0.00002,0.00005,0.01473
5/07/2019 18:00,0.13738,0.01158,0.02211,0.00103,0.08978,0,0.00001,0.00005,0.01623
5/07/2019 18:30,0.10023,0.0015,0.00212,0.00129,0.03569,0,0,0.00005,0.01699
5/07/2019 19:00,0.09762,0.0015,0.00261,0.00107,0.03498,0,0,0.00004,0.01639
5/07/2019 19:30,0.07985,0.0015,0.00449,0.00112,0.02721,0,0.00003,0.00007,0.01834
5/07/2019 20:00,0.07786,0.00283,0.00479,0.0014,0.02899,0.00001,0.00003,0.00007,0.01673
5/07/2019 20:30,0.07464,0.00147,0.00213,0.00073,0.02672,0,0.00004,0.00007,0.01785
5/07/2019 21:00,0.07298,0.00146,0.002,0.00073,0.02526,0,0.00004,0.00012,0.01539
5/07/2019 21:30,0.07156,0.00149,0.001,0.00073,0.03321,0,0.00004,0.00019,0.01473
5/07/2019 22:00,0.06555,0.00774,0.00448,0.00079,0.03021,0.00001,0.00003,0.00017,0.01941
5/07/2019 22:30,0.06085,0.00589,0.0025,0.00086,0.02373,0,0.00003,0.00018,0.01666
5/07/2019 23:00,0.02964,0.00367,0.00222,0.00073,0.02249,0,0.00004,0.00019,0.01542
5/07/2019 23:30,0.02886,0.00207,0.00199,0.00073,0.01893,0,0.00004,0.00019,0.01742
6/07/2019 0:00,0.0403,0.00214,0.00125,0.00054,0.02077,0.00001,0.00004,0.00019,0.01813
6/07/2019 0:30,0.03859,0.00166,0.00138,0.00057,0.01817,0.00001,0.00004,0.00019,0.01754
6/07/2019 1:00,0.04803,0.00191,0.00222,0.00069,0.01957,0.00001,0.0001,0.00019,0.01693
6/07/2019 1:30,0.04466,0.00196,0.00239,0.00073,0.01872,0.00001,0.00011,0.00019,0.01899
6/07/2019 2:00,0.05071,0.00303,0.0028,0.00073,0.02407,0.00002,0.00014,0.00019,0.01653
6/07/2019 2:30,0.04167,0.00187,0.002,0.00057,0.01773,0.00003,0.00016,0.00019,0.02273
6/07/2019 3:00,0.04079,0.00174,0.00122,0.00067,0.01447,0.00003,0.00018,0.00019,0.02338
6/07/2019 3:30,0.02832,0.00174,0.00116,0.00057,0.01437,0.00003,0.00019,0.00019,0.03181
6/07/2019 4:00,0.0358,0.00178,0.00155,0.00067,0.01538,0.00003,0.00019,0.00019,0.02586
6/07/2019 4:30,0.03521,0.00174,0.00184,0.0007,0.01841,0.00003,0.00016,0.00005,0.01687
6/07/2019 5:00,0.0266,0.00174,0.00176,0.00063,0.01843,0.00003,0.00016,0.00005,0.01974
6/07/2019 5:30,0.0404,0.00175,0.002,0.00067,0.0163,0.00003,0.00015,0.00005,0.01973
6/07/2019 6:00,0.04277,0.00239,0.00275,0.0007,0.01584,0.00003,0.00012,0.00005,0.01809
6/07/2019 6:30,0.05212,0.00309,0.00275,0.00053,0.02113,0.00002,0.00007,0.00005,0.01487
6/07/2019 7:00,0.05826,0.0033,0.00275,0.0005,0.02354,0.00002,0.00007,0.00016,0.01929
6/07/2019 7:30,0.06228,0.00878,0.00502,0.00041,0.03046,0.00001,0.00007,0.00019,0.01648
